timestamp,name,attribute_name,value
2024-06-05 11:30:52.155,PJU_KIJ_II_2,snr,8
2024-06-05 11:30:52.153,PJU_KIJ_II_2,rssi,-66
2024-06-05 11:29:18.53,PJU_KIJ_II_2,snr,8
2024-06-05 11:29:18.528,PJU_KIJ_II_2,rssi,-67
2024-06-05 11:29:11.236,PJU_KIJ_II_2,snr,9
2024-06-05 11:29:11.235,PJU_KIJ_II_2,rssi,-64
2024-06-05 11:27:11.803,PJU_KIJ_II_2,snr,10
2024-06-05 11:27:11.802,PJU_KIJ_II_2,rssi,-67
2024-06-05 11:26:57.651,PJU_KIJ_II_2,snr,12
2024-06-05 11:26:57.649,PJU_KIJ_II_2,rssi,-66
2024-06-05 11:26:44.576,PJU_KIJ_II_2,snr,11
2024-06-05 11:26:44.574,PJU_KIJ_II_2,rssi,-66
2024-06-05 11:26:37.441,PJU_KIJ_II_2,snr,12
2024-06-05 11:26:37.44,PJU_KIJ_II_2,rssi,-66
2024-06-05 11:26:32.5,PJU_KIJ_II_2,snr,11
2024-06-05 11:26:32.498,PJU_KIJ_II_2,rssi,-67
2024-06-05 11:17:33.219,PJU_KIJ_II_2,snr,9
2024-06-05 11:17:33.218,PJU_KIJ_II_2,rssi,-63
2024-06-05 10:17:56.056,PJU_KIJ_II_2,snr,11
2024-06-05 10:17:56.053,PJU_KIJ_II_2,rssi,-66
2024-06-05 09:16:59.371,PJU_KIJ_II_2,snr,11
2024-06-05 09:16:59.363,PJU_KIJ_II_2,rssi,-58
2024-06-05 09:13:59.542,PJU_KIJ_II_2,snr,7
2024-06-05 09:13:59.534,PJU_KIJ_II_2,rssi,-55
2024-06-05 09:13:28.789,PJU_KIJ_II_2,snr,11
2024-06-05 09:13:28.785,PJU_KIJ_II_2,rssi,-52
2024-06-11 09:26:08.311,PJU_KIJ_II_2,snr,11
2024-06-11 09:26:08.312,PJU_KIJ_II_2,rssi,-65
2024-06-11 11:22:32.966,PJU_KIJ_II_2,snr,8
2024-06-11 11:22:32.967,PJU_KIJ_II_2,rssi,-66
2024-06-11 11:22:36.872,PJU_KIJ_II_2,snr,8
2024-06-11 11:22:36.873,PJU_KIJ_II_2,rssi,-66
2024-06-11 11:29:23.003,PJU_KIJ_II_2,snr,7
2024-06-11 11:29:23.004,PJU_KIJ_II_2,rssi,-67
2024-06-11 12:22:58.765,PJU_KIJ_II_2,snr,8
2024-06-11 12:22:58.765,PJU_KIJ_II_2,rssi,-66
2024-06-11 12:23:01.846,PJU_KIJ_II_2,snr,11
2024-06-11 12:23:01.847,PJU_KIJ_II_2,rssi,-64
2024-06-11 13:23:52.223,PJU_KIJ_II_2,snr,11
2024-06-11 13:23:52.224,PJU_KIJ_II_2,rssi,-63
2024-06-11 13:23:55.186,PJU_KIJ_II_2,snr,11
2024-06-11 13:23:55.191,PJU_KIJ_II_2,rssi,-63
2024-06-11 14:00:36.52,PJU_KIJ_II_2,snr,7
2024-06-11 14:00:36.52,PJU_KIJ_II_2,rssi,-66
2024-06-11 14:23:06.856,PJU_KIJ_II_2,snr,9
2024-06-11 14:23:06.856,PJU_KIJ_II_2,rssi,-65
2024-06-11 14:23:09.96,PJU_KIJ_II_2,snr,9
2024-06-11 14:23:09.961,PJU_KIJ_II_2,rssi,-65
2024-06-11 15:22:08.858,PJU_KIJ_II_2,snr,8
2024-06-11 15:22:08.859,PJU_KIJ_II_2,rssi,-66
2024-06-11 15:22:11.922,PJU_KIJ_II_2,snr,11
2024-06-11 15:22:11.922,PJU_KIJ_II_2,rssi,-65
2024-06-11 16:22:31.278,PJU_KIJ_II_2,snr,11
2024-06-11 16:22:31.278,PJU_KIJ_II_2,rssi,-64
2024-06-11 16:22:34.4,PJU_KIJ_II_2,snr,9
2024-06-11 16:22:34.401,PJU_KIJ_II_2,rssi,-65
2024-06-11 17:22:22.371,PJU_KIJ_II_2,snr,9
2024-06-11 17:22:22.372,PJU_KIJ_II_2,rssi,-65
2024-06-11 17:22:25.213,PJU_KIJ_II_2,snr,11
2024-06-11 17:22:25.214,PJU_KIJ_II_2,rssi,-65
2024-06-13 04:24:00.775,PJU_KIJ_II_2,rssi,-63
2024-06-13 04:24:00.776,PJU_KIJ_II_2,snr,11
2024-06-13 04:24:09.029,PJU_KIJ_II_2,rssi,-63
2024-06-13 04:24:09.03,PJU_KIJ_II_2,snr,11
2024-06-13 04:51:38.732,PJU_KIJ_II_2,rssi,-67
2024-06-13 04:51:38.734,PJU_KIJ_II_2,snr,11
2024-06-13 04:53:29.241,PJU_KIJ_II_2,rssi,-61
2024-06-13 04:53:29.244,PJU_KIJ_II_2,snr,1
2024-06-13 05:24:03.22,PJU_KIJ_II_2,rssi,-62
2024-06-13 05:24:03.223,PJU_KIJ_II_2,snr,11
2024-06-13 05:24:11.409,PJU_KIJ_II_2,rssi,-61
2024-06-13 05:24:11.41,PJU_KIJ_II_2,snr,11
2024-06-13 06:25:02.18,PJU_KIJ_II_2,rssi,-60
2024-06-13 06:25:02.183,PJU_KIJ_II_2,snr,8
2024-06-13 06:25:10.521,PJU_KIJ_II_2,rssi,-61
2024-06-13 06:25:10.522,PJU_KIJ_II_2,snr,8
2024-06-13 07:25:29.366,PJU_KIJ_II_2,rssi,-63
2024-06-13 07:25:29.367,PJU_KIJ_II_2,snr,9
2024-06-13 07:25:37.662,PJU_KIJ_II_2,rssi,-63
2024-06-13 07:25:37.663,PJU_KIJ_II_2,snr,11
2024-06-13 07:44:15.046,PJU_KIJ_II_2,rssi,-62
2024-06-13 07:44:15.047,PJU_KIJ_II_2,snr,5
2024-06-13 08:01:25.224,PJU_KIJ_II_2,rssi,-61
2024-06-13 08:01:25.225,PJU_KIJ_II_2,snr,-2
2024-06-13 08:02:12.367,PJU_KIJ_II_2,rssi,-62
2024-06-13 08:02:12.369,PJU_KIJ_II_2,snr,-1
2024-06-13 08:25:00.835,PJU_KIJ_II_2,rssi,-63
2024-06-13 08:25:00.836,PJU_KIJ_II_2,snr,11
2024-06-13 08:25:09.106,PJU_KIJ_II_2,rssi,-63
2024-06-13 08:25:09.107,PJU_KIJ_II_2,snr,11
2024-06-13 09:05:13.365,PJU_KIJ_II_2,rssi,-64
2024-06-13 09:05:13.366,PJU_KIJ_II_2,snr,2
2024-06-13 09:05:31.122,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:05:31.123,PJU_KIJ_II_2,snr,1
2024-06-13 09:05:42.245,PJU_KIJ_II_2,rssi,-67
2024-06-13 09:05:42.245,PJU_KIJ_II_2,snr,8
2024-06-13 09:05:51.386,PJU_KIJ_II_2,rssi,-62
2024-06-13 09:05:51.386,PJU_KIJ_II_2,snr,2
2024-06-13 09:25:43.316,PJU_KIJ_II_2,rssi,-64
2024-06-13 09:25:43.317,PJU_KIJ_II_2,snr,8
2024-06-13 09:25:51.397,PJU_KIJ_II_2,rssi,-64
2024-06-13 09:25:51.397,PJU_KIJ_II_2,snr,8
2024-06-13 09:38:03.042,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:38:03.043,PJU_KIJ_II_2,snr,9
2024-06-13 09:38:17.129,PJU_KIJ_II_2,rssi,-66
2024-06-13 09:38:17.13,PJU_KIJ_II_2,snr,9
2024-06-13 09:38:34.504,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:38:34.505,PJU_KIJ_II_2,snr,11
2024-06-13 09:38:51.214,PJU_KIJ_II_2,rssi,-61
2024-06-13 09:38:51.215,PJU_KIJ_II_2,snr,-2
2024-06-13 09:39:02.584,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:39:02.585,PJU_KIJ_II_2,snr,9
2024-06-13 09:39:31.978,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:39:31.979,PJU_KIJ_II_2,snr,4
2024-06-13 09:39:35.844,PJU_KIJ_II_2,rssi,-64
2024-06-13 09:39:35.845,PJU_KIJ_II_2,snr,12
2024-06-13 09:42:58.398,PJU_KIJ_II_2,rssi,-68
2024-06-13 09:42:58.398,PJU_KIJ_II_2,snr,-3
2024-06-13 09:44:11.193,PJU_KIJ_II_2,rssi,-65
2024-06-13 09:44:11.193,PJU_KIJ_II_2,snr,11
2024-06-13 09:44:24.642,PJU_KIJ_II_2,rssi,-63
2024-06-13 09:44:24.642,PJU_KIJ_II_2,snr,8
2024-06-13 09:44:32.275,PJU_KIJ_II_2,rssi,-61
2024-06-13 09:44:32.276,PJU_KIJ_II_2,snr,1
2024-06-13 10:00:04.515,PJU_KIJ_II_2,rssi,-65
2024-06-13 10:00:04.515,PJU_KIJ_II_2,snr,0
2024-06-13 10:00:25.661,PJU_KIJ_II_2,rssi,-66
2024-06-13 10:00:25.662,PJU_KIJ_II_2,snr,9
2024-06-13 10:00:36.652,PJU_KIJ_II_2,rssi,-63
2024-06-13 10:00:36.653,PJU_KIJ_II_2,snr,-2
2024-06-13 10:07:02.851,PJU_KIJ_II_2,rssi,-68
2024-06-13 10:07:02.851,PJU_KIJ_II_2,snr,8
2024-06-13 10:24:06.402,PJU_KIJ_II_2,rssi,-64
2024-06-13 10:24:06.404,PJU_KIJ_II_2,snr,8
2024-06-13 10:24:38.943,PJU_KIJ_II_2,rssi,-61
2024-06-13 10:24:38.944,PJU_KIJ_II_2,snr,0
2024-06-13 10:26:22.73,PJU_KIJ_II_2,rssi,-59
2024-06-13 10:26:22.733,PJU_KIJ_II_2,snr,11
2024-06-13 10:26:31.122,PJU_KIJ_II_2,rssi,-61
2024-06-13 10:26:31.127,PJU_KIJ_II_2,snr,9
2024-06-13 10:44:12.931,PJU_KIJ_II_2,rssi,-64
2024-06-13 10:44:12.933,PJU_KIJ_II_2,snr,2
2024-06-13 10:45:50.025,PJU_KIJ_II_2,rssi,-63
2024-06-13 10:45:50.026,PJU_KIJ_II_2,snr,11
2024-06-13 10:46:00.919,PJU_KIJ_II_2,rssi,-67
2024-06-13 10:46:00.92,PJU_KIJ_II_2,snr,9
2024-06-13 10:58:23.702,PJU_KIJ_II_2,rssi,-69
2024-06-13 10:58:23.702,PJU_KIJ_II_2,snr,6
2024-06-13 10:58:42.253,PJU_KIJ_II_2,rssi,-68
2024-06-13 10:58:42.254,PJU_KIJ_II_2,snr,7
2024-06-13 10:58:55.707,PJU_KIJ_II_2,rssi,-64
2024-06-13 10:58:55.709,PJU_KIJ_II_2,snr,-1
2024-06-13 11:03:08.087,PJU_KIJ_II_2,rssi,-65
2024-06-13 11:03:08.089,PJU_KIJ_II_2,snr,9
2024-06-13 11:03:20.414,PJU_KIJ_II_2,rssi,-65
2024-06-13 11:03:20.416,PJU_KIJ_II_2,snr,9
2024-06-13 11:03:27.259,PJU_KIJ_II_2,rssi,-65
2024-06-13 11:03:27.261,PJU_KIJ_II_2,snr,5
2024-06-13 11:03:47.344,PJU_KIJ_II_2,rssi,-65
2024-06-13 11:03:47.345,PJU_KIJ_II_2,snr,7
2024-06-13 11:03:58.455,PJU_KIJ_II_2,rssi,-67
2024-06-13 11:03:58.457,PJU_KIJ_II_2,snr,11
2024-06-13 11:05:55.11,PJU_KIJ_II_2,rssi,-67
2024-06-13 11:05:55.112,PJU_KIJ_II_2,snr,9
2024-06-13 11:13:52.082,PJU_KIJ_II_2,rssi,-67
2024-06-13 11:13:52.083,PJU_KIJ_II_2,snr,10
2024-06-13 11:14:59.912,PJU_KIJ_II_2,rssi,-70
2024-06-13 11:14:59.913,PJU_KIJ_II_2,snr,7
2024-06-13 11:15:15.105,PJU_KIJ_II_2,rssi,-67
2024-06-13 11:15:15.107,PJU_KIJ_II_2,snr,11
2024-06-13 11:15:27.283,PJU_KIJ_II_2,rssi,-70
2024-06-13 11:15:27.285,PJU_KIJ_II_2,snr,9
2024-06-13 11:17:28.907,PJU_KIJ_II_2,rssi,-57
2024-06-13 11:17:28.908,PJU_KIJ_II_2,snr,-5
2024-06-13 11:25:51.61,PJU_KIJ_II_2,rssi,-68
2024-06-13 11:25:51.611,PJU_KIJ_II_2,snr,11
2024-06-13 11:25:59.908,PJU_KIJ_II_2,rssi,-68
2024-06-13 11:25:59.911,PJU_KIJ_II_2,snr,9
2024-06-13 11:29:25.302,PJU_KIJ_II_2,rssi,-64
2024-06-13 11:29:25.303,PJU_KIJ_II_2,snr,8
2024-06-13 12:26:24.781,PJU_KIJ_II_2,rssi,-62
2024-06-13 12:26:24.786,PJU_KIJ_II_2,snr,9
2024-06-13 12:26:32.945,PJU_KIJ_II_2,rssi,-62
2024-06-13 12:26:32.946,PJU_KIJ_II_2,snr,11
2024-06-13 13:01:41.001,PJU_KIJ_II_2,snr,9
2024-06-13 13:01:41.008,PJU_KIJ_II_2,rssi,-63
2024-06-14 03:41:47.601,PJU_KIJ_II_2,snr,4
2024-06-14 03:41:47.604,PJU_KIJ_II_2,rssi,-68
2024-06-14 03:41:58.211,PJU_KIJ_II_2,snr,0
2024-06-14 03:41:58.215,PJU_KIJ_II_2,rssi,-68
2024-06-14 03:42:15.853,PJU_KIJ_II_2,snr,9
2024-06-14 03:42:15.858,PJU_KIJ_II_2,rssi,-67
2024-06-14 03:42:53.382,PJU_KIJ_II_2,snr,-2
2024-06-14 03:42:53.383,PJU_KIJ_II_2,rssi,-61
2024-06-14 03:43:03.692,PJU_KIJ_II_2,snr,6
2024-06-14 03:43:03.694,PJU_KIJ_II_2,rssi,-63
2024-06-14 03:43:30.943,PJU_KIJ_II_2,snr,11
2024-06-14 03:43:30.945,PJU_KIJ_II_2,rssi,-68
2024-06-14 03:44:06.718,PJU_KIJ_II_2,rssi,-66
2024-06-14 03:44:06.718,PJU_KIJ_II_2,snr,9
2024-06-14 03:44:18.742,PJU_KIJ_II_2,rssi,-65
2024-06-14 03:44:18.742,PJU_KIJ_II_2,snr,9
2024-06-14 03:44:30.787,PJU_KIJ_II_2,rssi,-61
2024-06-14 03:44:30.787,PJU_KIJ_II_2,snr,0
2024-06-14 03:44:43.495,PJU_KIJ_II_2,rssi,-61
2024-06-14 03:44:43.495,PJU_KIJ_II_2,snr,0
2024-06-14 04:30:21.544,PJU_KIJ_II_2,snr,9
2024-06-14 04:30:21.545,PJU_KIJ_II_2,rssi,-69
2024-06-14 04:30:29.897,PJU_KIJ_II_2,snr,8
2024-06-14 04:30:29.898,PJU_KIJ_II_2,rssi,-68
2024-06-14 05:29:26.39,PJU_KIJ_II_2,snr,9
2024-06-14 05:29:26.394,PJU_KIJ_II_2,rssi,-70
2024-06-14 05:29:30.21,PJU_KIJ_II_2,snr,12
2024-06-14 05:29:30.214,PJU_KIJ_II_2,rssi,-67
2024-06-14 09:28:36.908,PJU_KIJ_II_2,rssi,-66
2024-06-14 09:28:36.908,PJU_KIJ_II_2,snr,9
2024-06-14 09:28:45.128,PJU_KIJ_II_2,rssi,-67
2024-06-14 09:28:45.128,PJU_KIJ_II_2,snr,11
2024-06-15 09:22:10.805,PJU_KIJ_II_2,rssi,-62
2024-06-15 09:22:10.847,PJU_KIJ_II_2,snr,11
2024-06-15 09:22:50.915,PJU_KIJ_II_2,rssi,-60
2024-06-15 09:22:50.918,PJU_KIJ_II_2,snr,3
2024-06-15 09:23:01.144,PJU_KIJ_II_2,rssi,-62
2024-06-15 09:23:01.147,PJU_KIJ_II_2,snr,8
2024-06-15 09:23:46.425,PJU_KIJ_II_2,rssi,-61
2024-06-15 09:23:46.427,PJU_KIJ_II_2,snr,8
2024-06-15 09:23:54.776,PJU_KIJ_II_2,rssi,-62
2024-06-15 09:23:54.779,PJU_KIJ_II_2,snr,11
2024-06-15 10:24:38.977,PJU_KIJ_II_2,rssi,-62
2024-06-15 10:24:38.983,PJU_KIJ_II_2,snr,8
2024-06-15 10:24:47.37,PJU_KIJ_II_2,rssi,-61
2024-06-15 10:24:47.372,PJU_KIJ_II_2,snr,11
2024-06-15 10:33:32.469,PJU_KIJ_II_2,rssi,-64
2024-06-15 10:33:32.474,PJU_KIJ_II_2,snr,5
2024-06-15 10:35:38.162,PJU_KIJ_II_2,rssi,-62
2024-06-15 10:35:38.165,PJU_KIJ_II_2,snr,9
